,date,ratio (t-3),negatives (t-3),negatives (t-4),negatives (t-6),negatives (t-1),positives (t-3),label
0,2019-05-03,0.4444444444444444,15.0,22.0,0.0,26.0,12.0,1
1,2019-05-02,0.3333333333333333,22.0,0.0,65.0,32.0,11.0,1
2,2019-05-01,0.0,0.0,0.0,87.0,15.0,0.0,0
3,2019-04-30,0.0,0.0,65.0,59.0,22.0,0.0,0
4,2019-04-29,0.3627450980392157,65.0,87.0,16.0,0.0,37.0,1
5,2019-04-26,0.5,16.0,22.0,0.0,87.0,16.0,0
6,2019-04-25,0.37142857142857133,22.0,0.0,0.0,59.0,13.0,0
7,2019-04-24,0.0,0.0,0.0,5.0,16.0,0.0,0
8,2019-04-23,0.0,0.0,0.0,3.0,22.0,0.0,1
9,2019-04-22,0.0,0.0,5.0,11.0,0.0,0.0,0
10,2019-04-18,0.2608695652173913,17.0,0.0,12.0,3.0,6.0,1
11,2019-04-17,0.0,0.0,0.0,18.0,11.0,0.0,0
12,2019-04-16,0.0,0.0,12.0,7.0,17.0,0.0,1
13,2019-04-15,0.42857142857142855,12.0,18.0,16.0,0.0,9.0,0
14,2019-04-12,0.4482758620689655,16.0,6.0,0.0,18.0,13.0,0
15,2019-04-11,0.5,6.0,0.0,12.0,7.0,6.0,0
16,2019-04-10,0.0,0.0,0.0,31.0,16.0,0.0,1
17,2019-04-09,0.0,0.0,12.0,15.0,6.0,0.0,0
18,2019-04-08,0.6363636363636364,12.0,31.0,5.0,0.0,21.0,0
19,2019-04-05,0.5454545454545454,5.0,10.0,0.0,31.0,6.0,1
20,2019-04-04,0.4444444444444444,10.0,0.0,11.0,15.0,8.0,0
21,2019-04-03,0.0,0.0,0.0,12.0,5.0,0.0,1
22,2019-04-02,0.0,0.0,11.0,11.0,10.0,0.0,0
23,2019-04-01,0.5416666666666666,11.0,12.0,14.0,0.0,13.0,1
24,2019-03-29,0.3636363636363637,14.0,15.0,0.0,12.0,8.0,1
25,2019-03-28,0.4,15.0,0.0,8.0,11.0,10.0,1
26,2019-03-27,0.0,0.0,0.0,14.0,14.0,0.0,1
27,2019-03-26,0.0,0.0,8.0,14.0,15.0,0.0,1
28,2019-03-25,0.5789473684210527,8.0,14.0,24.0,0.0,11.0,0
29,2019-03-22,0.25,24.0,16.0,0.0,14.0,8.0,0
30,2019-03-21,0.4074074074074074,16.0,0.0,24.0,14.0,11.0,1
31,2019-03-20,0.0,0.0,0.0,12.0,24.0,0.0,1
32,2019-03-19,0.0,0.0,24.0,12.0,16.0,0.0,0
33,2019-03-18,0.4666666666666667,24.0,12.0,15.0,0.0,21.0,0
34,2019-03-15,0.3478260869565217,15.0,13.0,0.0,12.0,8.0,0
35,2019-03-14,0.5357142857142857,13.0,0.0,12.0,12.0,15.0,1
36,2019-03-13,0.0,0.0,0.0,19.0,15.0,0.0,1
37,2019-03-12,0.0,0.0,12.0,25.0,13.0,0.0,0
38,2019-03-11,0.5384615384615384,12.0,19.0,61.0,0.0,14.0,1
39,2019-03-08,0.4019607843137255,61.0,32.0,0.0,19.0,41.0,1
40,2019-03-07,0.43859649122807015,32.0,0.0,27.0,25.0,25.0,1
41,2019-03-06,0.0,0.0,0.0,34.0,61.0,0.0,0
42,2019-03-05,0.0,0.0,27.0,17.0,32.0,0.0,0
43,2019-03-04,0.490566037735849,27.0,34.0,17.0,0.0,26.0,0
44,2019-03-01,0.5,17.0,5.0,0.0,34.0,17.0,0
45,2019-02-28,0.6153846153846154,5.0,0.0,5.0,17.0,8.0,1
46,2019-02-27,0.0,0.0,0.0,16.0,17.0,0.0,1
47,2019-02-26,0.0,0.0,5.0,12.0,5.0,0.0,0
48,2019-02-25,0.5454545454545454,5.0,16.0,4.0,0.0,6.0,1
49,2019-02-22,0.3333333333333333,4.0,0.0,0.0,16.0,2.0,1
50,2019-02-21,0.0,0.0,0.0,1.0,12.0,0.0,0
51,2019-02-20,0.0,0.0,0.0,7.0,4.0,0.0,0
52,2019-02-19,0.0,0.0,1.0,8.0,0.0,0.0,0
53,2019-02-15,1.0,0.0,2.0,0.0,7.0,4.0,1
54,2019-02-14,0.5,2.0,0.0,16.0,8.0,2.0,0
55,2019-02-13,0.0,0.0,0.0,7.0,0.0,0.0,0
56,2019-02-12,0.0,0.0,16.0,6.0,2.0,0.0,0
57,2019-02-11,0.2,16.0,7.0,2.0,0.0,4.0,1
58,2019-02-08,0.7142857142857143,2.0,7.0,0.0,7.0,5.0,0
59,2019-02-07,0.5625,7.0,0.0,10.0,6.0,9.0,0
60,2019-02-06,0.0,0.0,0.0,18.0,2.0,0.0,0
61,2019-02-05,0.0,0.0,10.0,26.0,7.0,0.0,1
62,2019-02-04,0.3333333333333333,10.0,18.0,5.0,0.0,5.0,1
63,2019-02-01,0.16666666666666666,5.0,7.0,0.0,18.0,1.0,1
64,2019-01-31,0.5333333333333333,7.0,0.0,5.0,26.0,8.0,0
65,2019-01-30,0.0,0.0,0.0,6.0,5.0,0.0,1
66,2019-01-29,0.0,0.0,5.0,29.0,7.0,0.0,1
67,2019-01-28,0.375,5.0,6.0,10.0,0.0,3.0,0
68,2019-01-25,0.2857142857142857,10.0,0.0,0.0,6.0,4.0,1
69,2019-01-24,0.0,0.0,0.0,33.0,29.0,0.0,1
70,2019-01-23,0.0,0.0,0.0,2.0,10.0,0.0,0
71,2019-01-22,0.0,0.0,33.0,1.0,0.0,0.0,0
72,2019-01-18,0.0,2.0,1.0,0.0,2.0,0.0,0
73,2019-01-17,0.75,1.0,0.0,0.0,1.0,3.0,1
74,2019-01-16,0.0,0.0,0.0,3.0,2.0,0.0,1
75,2019-01-15,0.0,0.0,0.0,0.0,1.0,0.0,1
76,2019-01-14,1.0,0.0,3.0,4.0,0.0,1.0,0
77,2019-01-11,0.42857142857142855,4.0,2.0,0.0,3.0,3.0,1
78,2019-01-10,0.0,2.0,0.0,1.0,0.0,0.0,1
79,2019-01-09,0.0,0.0,0.0,4.0,4.0,0.0,1
80,2019-01-08,0.0,0.0,1.0,9.0,2.0,0.0,1
81,2019-01-07,0.75,1.0,4.0,0.0,0.0,3.0,1
82,2019-01-04,0.0,0.0,4.0,0.0,4.0,0.0,1
83,2019-01-03,0.5,4.0,0.0,3.0,9.0,4.0,0
84,2019-01-02,0.0,0.0,0.0,6.0,0.0,0.0,0
85,2018-12-31,0.4,3.0,6.0,0.0,0.0,2.0,0
86,2018-12-28,0.0,0.0,7.0,0.0,6.0,0.0,1
87,2018-12-27,0.5,7.0,0.0,1.0,3.0,7.0,0
88,2018-12-26,0.0,0.0,0.0,8.0,0.0,0.0,1
89,2018-12-24,0.75,1.0,8.0,7.0,0.0,3.0,0
90,2018-12-21,0.3636363636363637,7.0,9.0,0.0,8.0,4.0,1
91,2018-12-20,0.3076923076923077,9.0,0.0,3.0,5.0,4.0,0
92,2018-12-19,0.0,0.0,0.0,5.0,7.0,0.0,0
93,2018-12-18,0.0,0.0,3.0,10.0,9.0,0.0,0
94,2018-12-17,0.6666666666666666,3.0,5.0,3.0,0.0,6.0,0
95,2018-12-14,0.5714285714285714,3.0,6.0,0.0,5.0,4.0,0
96,2018-12-13,0.25,6.0,0.0,5.0,10.0,2.0,1
97,2018-12-12,0.0,0.0,0.0,6.0,3.0,0.0,0
98,2018-12-11,0.0,0.0,5.0,0.0,6.0,0.0,1
99,2018-12-10,0.5833333333333334,5.0,6.0,6.0,0.0,7.0,1
100,2018-12-07,0.4,6.0,7.0,0.0,6.0,4.0,0
101,2018-12-06,0.3,7.0,0.0,4.0,0.0,3.0,1
102,2018-12-04,0.0,0.0,4.0,1.0,7.0,0.0,1
103,2018-12-03,0.2,4.0,1.0,4.0,0.0,1.0,1
104,2018-11-30,0.3333333333333333,4.0,10.0,0.0,1.0,2.0,1
105,2018-11-29,0.2857142857142857,10.0,0.0,2.0,1.0,4.0,0
106,2018-11-28,0.0,0.0,0.0,0.0,4.0,0.0,1
107,2018-11-27,0.0,0.0,2.0,5.0,10.0,0.0,0
108,2018-11-26,0.7142857142857143,2.0,0.0,3.0,0.0,5.0,1
109,2018-11-23,0.625,3.0,9.0,0.0,0.0,5.0,0
110,2018-11-21,0.0,0.0,0.0,7.0,3.0,0.0,0
111,2018-11-20,0.0,0.0,2.0,1.0,9.0,0.0,0
112,2018-11-19,0.3333333333333333,2.0,7.0,3.0,0.0,1.0,0
113,2018-11-16,0.0,3.0,1.0,0.0,7.0,0.0,1
114,2018-11-15,0.5,1.0,0.0,2.0,1.0,1.0,1
115,2018-11-14,0.0,0.0,0.0,2.0,3.0,0.0,1
116,2018-11-13,0.0,0.0,2.0,5.0,1.0,0.0,1
117,2018-11-12,0.5,2.0,2.0,3.0,0.0,2.0,0
118,2018-11-09,0.0,3.0,3.0,0.0,2.0,0.0,0
119,2018-11-08,0.5,3.0,0.0,3.0,5.0,3.0,1
120,2018-11-07,0.0,0.0,0.0,5.0,3.0,0.0,1
121,2018-11-06,0.0,0.0,3.0,4.0,3.0,0.0,0
122,2018-11-05,0.5,3.0,5.0,13.0,0.0,3.0,0
123,2018-11-02,0.43478260869565216,13.0,10.0,0.0,5.0,10.0,1
124,2018-11-01,0.4117647058823529,10.0,0.0,21.0,4.0,7.0,1
125,2018-10-31,0.0,0.0,0.0,10.0,13.0,0.0,1
126,2018-10-30,0.0,0.0,21.0,17.0,10.0,0.0,0
127,2018-10-29,0.4,21.0,10.0,12.0,0.0,14.0,1
128,2018-10-26,0.42857142857142855,12.0,13.0,0.0,10.0,9.0,1
129,2018-10-25,0.1875,13.0,0.0,11.0,17.0,3.0,1
130,2018-10-24,0.0,0.0,0.0,11.0,12.0,0.0,0
131,2018-10-23,0.0,0.0,11.0,10.0,13.0,0.0,1
132,2018-10-22,0.3888888888888889,11.0,11.0,3.0,0.0,7.0,1
133,2018-10-19,0.75,3.0,4.0,0.0,11.0,9.0,0
134,2018-10-18,0.3333333333333333,4.0,0.0,9.0,10.0,2.0,0
135,2018-10-17,0.0,0.0,0.0,13.0,3.0,0.0,0
136,2018-10-16,0.0,0.0,9.0,11.0,4.0,0.0,1
137,2018-10-15,0.4375,9.0,13.0,11.0,0.0,7.0,1
138,2018-10-12,0.3125,11.0,26.0,0.0,13.0,5.0,1
139,2018-10-11,0.2571428571428571,26.0,0.0,18.0,11.0,9.0,0
140,2018-10-10,0.0,0.0,0.0,6.0,11.0,0.0,0
141,2018-10-09,0.0,0.0,18.0,5.0,26.0,0.0,1
142,2018-10-08,0.3333333333333333,18.0,6.0,12.0,0.0,9.0,0
143,2018-10-05,0.4545454545454545,12.0,24.0,0.0,6.0,10.0,0
144,2018-10-04,0.3684210526315789,24.0,0.0,29.0,5.0,14.0,0
145,2018-10-03,0.0,0.0,0.0,15.0,12.0,0.0,0
146,2018-10-02,0.0,0.0,29.0,5.0,24.0,0.0,0
147,2018-10-01,0.32558139534883723,29.0,15.0,3.0,0.0,14.0,1
148,2018-09-28,0.4,3.0,2.0,0.0,15.0,2.0,0
149,2018-09-27,0.5,2.0,0.0,3.0,5.0,2.0,0
150,2018-09-26,0.0,0.0,0.0,6.0,3.0,0.0,1
151,2018-09-25,0.0,0.0,3.0,5.0,2.0,0.0,1
152,2018-09-24,0.4,3.0,6.0,9.0,0.0,2.0,1
153,2018-09-21,0.625,9.0,3.0,0.0,6.0,15.0,1
154,2018-09-20,0.5,3.0,0.0,7.0,5.0,3.0,0
155,2018-09-19,0.0,0.0,0.0,3.0,9.0,0.0,1
156,2018-09-18,0.0,0.0,7.0,10.0,3.0,0.0,0
157,2018-09-17,0.4615384615384616,7.0,3.0,5.0,0.0,6.0,0
158,2018-09-14,0.4444444444444444,5.0,14.0,0.0,3.0,4.0,1
159,2018-09-13,0.44,14.0,0.0,15.0,10.0,11.0,0
160,2018-09-12,0.0,0.0,0.0,4.0,5.0,0.0,1
161,2018-09-11,0.0,0.0,15.0,4.0,14.0,0.0,0
162,2018-09-10,0.2857142857142857,15.0,4.0,8.0,0.0,6.0,1
163,2018-09-07,0.4666666666666667,8.0,0.0,0.0,4.0,7.0,0
164,2018-09-06,0.0,0.0,0.0,2.0,4.0,0.0,1
165,2018-09-05,0.0,0.0,0.0,3.0,8.0,0.0,0
166,2018-09-04,0.0,0.0,2.0,9.0,0.0,0.0,0
167,2018-08-31,0.3125,11.0,10.0,0.0,3.0,5.0,0
168,2018-08-30,0.375,10.0,0.0,1.0,9.0,6.0,0
169,2018-08-29,0.0,0.0,0.0,3.0,11.0,0.0,0
170,2018-08-28,0.0,0.0,1.0,5.0,10.0,0.0,0
171,2018-08-27,0.5,1.0,3.0,13.0,0.0,1.0,0
172,2018-08-24,0.07142857142857142,13.0,9.0,0.0,3.0,1.0,1
173,2018-08-23,0.3076923076923077,9.0,0.0,18.0,5.0,4.0,0
174,2018-08-22,0.0,0.0,0.0,4.0,13.0,0.0,0
175,2018-08-21,0.0,0.0,18.0,5.0,9.0,0.0,1
176,2018-08-20,0.28,18.0,4.0,8.0,0.0,7.0,1
177,2018-08-17,0.2,8.0,7.0,0.0,4.0,2.0,0
178,2018-08-16,0.3636363636363637,7.0,0.0,10.0,5.0,4.0,0
179,2018-08-15,0.0,0.0,0.0,19.0,8.0,0.0,0
180,2018-08-14,0.0,0.0,10.0,10.0,7.0,0.0,0
181,2018-08-13,0.2857142857142857,10.0,19.0,21.0,0.0,4.0,1
182,2018-08-10,0.4,21.0,2.0,0.0,19.0,14.0,1
183,2018-08-09,0.6,2.0,0.0,3.0,10.0,3.0,0
184,2018-08-08,0.0,0.0,0.0,16.0,21.0,0.0,0
185,2018-08-07,0.0,0.0,3.0,7.0,2.0,0.0,1
186,2018-08-06,0.5,3.0,16.0,1.0,0.0,3.0,0
187,2018-08-03,0.6666666666666666,1.0,5.0,0.0,16.0,2.0,0
188,2018-08-02,0.0,5.0,0.0,3.0,7.0,0.0,1
189,2018-08-01,0.0,0.0,0.0,0.0,1.0,0.0,1
190,2018-07-31,0.0,0.0,3.0,0.0,5.0,0.0,1
191,2018-07-30,0.25,3.0,0.0,1.0,0.0,1.0,0
192,2018-07-27,0.75,1.0,4.0,0.0,0.0,3.0,0
193,2018-07-26,0.0,4.0,0.0,0.0,0.0,0.0,0
194,2018-07-25,0.0,0.0,0.0,1.0,1.0,0.0,1
195,2018-07-24,0.0,0.0,0.0,0.0,4.0,0.0,0
196,2018-07-23,1.0,0.0,1.0,1.0,0.0,1.0,0
197,2018-07-20,0.75,1.0,1.0,0.0,1.0,3.0,0
198,2018-07-19,0.75,1.0,0.0,2.0,0.0,3.0,0
199,2018-07-18,0.0,0.0,0.0,2.0,1.0,0.0,1
200,2018-07-17,0.0,0.0,2.0,2.0,1.0,0.0,1
201,2018-07-16,0.3333333333333333,2.0,2.0,2.0,0.0,1.0,0
202,2018-07-13,0.5,2.0,1.0,0.0,2.0,2.0,1
203,2018-07-12,0.5,1.0,0.0,1.0,2.0,1.0,0
204,2018-07-11,0.0,0.0,0.0,5.0,2.0,0.0,0
205,2018-07-10,0.0,0.0,1.0,0.0,1.0,0.0,1
206,2018-07-09,0.5,1.0,5.0,10.0,0.0,1.0,1
207,2018-07-06,0.16666666666666666,10.0,12.0,0.0,5.0,2.0,0
208,2018-07-05,0.4545454545454545,12.0,0.0,0.0,0.0,10.0,0
209,2018-07-03,0.0,0.0,0.0,2.0,12.0,0.0,0
210,2018-07-02,1.0,0.0,2.0,1.0,0.0,1.0,0
211,2018-06-29,0.6666666666666666,1.0,3.0,0.0,2.0,2.0,0
212,2018-06-28,0.4,3.0,0.0,7.0,2.0,2.0,1
213,2018-06-27,0.0,0.0,0.0,5.0,1.0,0.0,1
214,2018-06-26,0.0,0.0,7.0,5.0,3.0,0.0,1
215,2018-06-25,0.0,7.0,5.0,7.0,0.0,0.0,0
216,2018-06-22,0.4166666666666667,7.0,15.0,0.0,5.0,5.0,0
217,2018-06-21,0.2857142857142857,15.0,0.0,8.0,5.0,6.0,0
218,2018-06-20,0.0,0.0,0.0,11.0,7.0,0.0,1
219,2018-06-19,0.0,0.0,8.0,3.0,15.0,0.0,0
220,2018-06-18,0.2727272727272727,8.0,11.0,5.0,0.0,3.0,1
221,2018-06-15,0.4444444444444444,5.0,7.0,0.0,11.0,4.0,1
222,2018-06-14,0.3,7.0,0.0,1.0,3.0,3.0,1
223,2018-06-13,0.0,0.0,0.0,9.0,5.0,0.0,1
224,2018-06-12,0.0,0.0,1.0,10.0,7.0,0.0,1
225,2018-06-11,0.5,1.0,9.0,2.0,0.0,1.0,1
226,2018-06-08,0.3333333333333333,2.0,0.0,0.0,9.0,1.0,1
227,2018-06-07,1.0,0.0,0.0,1.0,10.0,1.0,0
228,2018-06-06,0.0,0.0,0.0,1.0,2.0,0.0,1
229,2018-06-05,0.0,0.0,1.0,0.0,0.0,0.0,0
230,2018-06-04,0.0,1.0,1.0,0.0,0.0,0.0,1
231,2018-06-01,0.0,0.0,0.0,0.0,1.0,0.0,1
232,2018-05-31,0.0,0.0,0.0,1.0,0.0,0.0,0
233,2018-05-30,0.0,0.0,0.0,0.0,0.0,0.0,1
234,2018-05-29,0.0,0.0,1.0,1.0,0.0,0.0,1
235,2018-05-25,0.0,4.0,2.0,0.0,0.0,0.0,1
236,2018-05-24,0.6,2.0,0.0,3.0,1.0,3.0,0
237,2018-05-23,0.0,0.0,0.0,4.0,4.0,0.0,1
238,2018-05-22,0.0,0.0,3.0,7.0,2.0,0.0,0
239,2018-05-21,0.5,3.0,4.0,4.0,0.0,3.0,1
240,2018-05-18,0.2,4.0,2.0,0.0,4.0,1.0,0
241,2018-05-17,0.0,2.0,0.0,1.0,7.0,0.0,0
242,2018-05-16,0.0,0.0,0.0,3.0,4.0,0.0,1
243,2018-05-15,0.0,0.0,1.0,0.0,2.0,0.0,0
244,2018-05-14,0.5,1.0,3.0,0.0,0.0,1.0,0
245,2018-05-11,0.0,0.0,0.0,0.0,3.0,0.0,0
246,2018-05-10,1.0,0.0,0.0,1.0,0.0,1.0,0
247,2018-05-09,0.0,0.0,0.0,9.0,0.0,0.0,1
248,2018-05-08,0.0,0.0,1.0,13.0,0.0,0.0,0
249,2018-05-07,0.0,1.0,9.0,3.0,0.0,0.0,1
250,2018-05-04,0.25,3.0,2.0,0.0,9.0,1.0,1
251,2018-05-03,0.0,2.0,0.0,0.0,13.0,0.0,0
252,2018-05-02,0.0,0.0,0.0,1.0,3.0,0.0,1
253,2018-05-01,0.0,0.0,0.0,0.0,2.0,0.0,1
254,2018-04-30,0.0,0.0,1.0,4.0,0.0,0.0,0
255,2018-04-27,0.2,4.0,4.0,0.0,1.0,1.0,1
256,2018-04-26,0.2,4.0,0.0,2.0,0.0,1.0,1
257,2018-04-25,0.0,0.0,0.0,1.0,4.0,0.0,0
258,2018-04-24,0.0,0.0,2.0,0.0,4.0,0.0,1
259,2018-04-23,0.3333333333333333,2.0,1.0,2.0,0.0,1.0,0
260,2018-04-20,0.6,2.0,5.0,0.0,1.0,3.0,0
261,2018-04-19,0.2857142857142857,5.0,0.0,0.0,0.0,2.0,1
262,2018-04-18,0.0,0.0,0.0,0.0,2.0,0.0,1
263,2018-04-17,0.0,0.0,0.0,0.0,5.0,0.0,0
264,2018-04-16,1.0,0.0,0.0,2.0,0.0,1.0,0
265,2018-04-13,0.3333333333333333,2.0,3.0,0.0,0.0,1.0,1
266,2018-04-12,0.25,3.0,0.0,4.0,0.0,1.0,0
267,2018-04-11,0.0,0.0,0.0,6.0,2.0,0.0,0
268,2018-04-10,0.0,0.0,4.0,6.0,3.0,0.0,1
269,2018-04-09,0.5,4.0,6.0,1.0,0.0,4.0,0
270,2018-04-06,0.75,1.0,3.0,0.0,6.0,3.0,0
271,2018-04-05,0.25,3.0,0.0,0.0,6.0,1.0,1
272,2018-04-04,0.0,0.0,0.0,8.0,1.0,0.0,1
273,2018-04-03,0.0,0.0,0.0,9.0,3.0,0.0,1
274,2018-04-02,0.0,0.0,8.0,14.0,0.0,0.0,0
275,2018-03-29,0.0,3.0,0.0,3.0,9.0,0.0,1
276,2018-03-28,0.0,0.0,0.0,1.0,14.0,0.0,0
277,2018-03-27,0.0,0.0,3.0,3.0,3.0,0.0,0
278,2018-03-26,0.0,3.0,1.0,2.0,0.0,0.0,1
279,2018-03-23,0.3333333333333333,2.0,4.0,0.0,1.0,1.0,0
280,2018-03-22,0.0,4.0,0.0,2.0,3.0,0.0,0
281,2018-03-21,0.0,0.0,0.0,3.0,2.0,0.0,1
282,2018-03-20,0.0,0.0,2.0,2.0,4.0,0.0,0
283,2018-03-19,0.3333333333333333,2.0,3.0,0.0,0.0,1.0,0
284,2018-03-16,0.0,0.0,3.0,0.0,3.0,0.0,0
285,2018-03-15,0.0,3.0,0.0,1.0,2.0,0.0,0
286,2018-03-14,0.0,0.0,0.0,3.0,0.0,0.0,0
287,2018-03-13,0.0,0.0,1.0,2.0,3.0,0.0,0
288,2018-03-12,0.5,1.0,3.0,2.0,0.0,1.0,1
289,2018-03-09,0.0,2.0,3.0,0.0,3.0,0.0,0
290,2018-03-08,0.0,3.0,0.0,0.0,2.0,0.0,0
291,2018-03-07,0.0,0.0,0.0,2.0,2.0,0.0,1
292,2018-03-06,0.0,0.0,0.0,2.0,3.0,0.0,0
293,2018-03-05,0.0,0.0,2.0,3.0,0.0,0.0,0
294,2018-03-02,0.25,3.0,0.0,0.0,2.0,1.0,1
295,2018-03-01,0.0,0.0,0.0,0.0,2.0,0.0,0
296,2018-02-28,0.0,0.0,0.0,3.0,3.0,0.0,0
297,2018-02-27,0.0,0.0,0.0,1.0,0.0,0.0,0
298,2018-02-26,0.0,0.0,3.0,1.0,0.0,0.0,1
299,2018-02-23,0.0,1.0,0.0,0.0,3.0,0.0,1
300,2018-02-22,0.0,0.0,0.0,1.0,1.0,0.0,1
301,2018-02-21,0.0,0.0,0.0,2.0,1.0,0.0,0
302,2018-02-20,0.0,0.0,1.0,3.0,0.0,0.0,0
303,2018-02-16,0.0,2.0,1.0,0.0,2.0,0.0,1
304,2018-02-15,0.5,1.0,0.0,2.0,3.0,1.0,1
305,2018-02-14,0.0,0.0,0.0,5.0,2.0,0.0,0
306,2018-02-13,0.0,0.0,2.0,4.0,1.0,0.0,1
307,2018-02-12,0.6,2.0,5.0,0.0,0.0,3.0,1
308,2018-02-09,1.0,0.0,2.0,0.0,5.0,1.0,0
309,2018-02-08,0.0,2.0,0.0,2.0,4.0,0.0,0
310,2018-02-07,0.0,0.0,0.0,0.0,0.0,0.0,1
311,2018-02-06,0.0,0.0,2.0,0.0,2.0,0.0,1
312,2018-02-05,0.5,2.0,0.0,2.0,0.0,2.0,0
313,2018-02-02,0.3333333333333333,2.0,0.0,0.0,0.0,1.0,0
314,2018-02-01,0.0,0.0,0.0,2.0,0.0,0.0,0
315,2018-01-31,0.0,0.0,0.0,0.0,2.0,0.0,1
316,2018-01-30,0.0,0.0,2.0,1.0,0.0,0.0,0
317,2018-01-29,0.0,2.0,0.0,1.0,0.0,0.0,1
318,2018-01-26,0.5,1.0,1.0,0.0,0.0,1.0,1
319,2018-01-25,0.0,1.0,0.0,0.0,1.0,0.0,0
320,2018-01-24,0.0,0.0,0.0,0.0,1.0,0.0,0
321,2018-01-23,0.0,0.0,0.0,1.0,1.0,0.0,1
322,2018-01-22,0.0,0.0,0.0,0.0,0.0,0.0,1
323,2018-01-19,0.0,0.0,0.0,0.0,0.0,0.0,1
324,2018-01-18,0.0,0.0,0.0,0.0,1.0,0.0,0
325,2018-01-17,0.0,0.0,0.0,3.0,0.0,0.0,1
326,2018-01-16,0.0,0.0,0.0,0.0,0.0,0.0,1
327,2018-01-12,0.5,1.0,3.0,0.0,3.0,1.0,0
328,2018-01-11,0.4,3.0,0.0,4.0,0.0,2.0,1
329,2018-01-10,0.0,0.0,0.0,6.0,1.0,0.0,1
330,2018-01-09,0.0,0.0,4.0,4.0,3.0,0.0,0
331,2018-01-08,0.3333333333333333,4.0,6.0,2.0,0.0,2.0,1
332,2018-01-05,0.0,2.0,0.0,0.0,6.0,0.0,1
333,2018-01-04,0.0,0.0,0.0,0.0,4.0,0.0,0
334,2018-01-03,0.0,0.0,0.0,0.0,2.0,0.0,0
335,2018-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0
